=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=34  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=35  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=36  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=37  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=38  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=39  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=40  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=41  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=42  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=43  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=44  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=45  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=46  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=47  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=9  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=10  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=11  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=12  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=13  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=14  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=15  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=16  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=17  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=18  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=19  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=20  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=21  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=22  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=23  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=24  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=25  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=26  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=27  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=28  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=29  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=30  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=31  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=32  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=33  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=34  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=35  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=36  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=37  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=38  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=39  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=40  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=41  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=42  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=43  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=44  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=45  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=46  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=47  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=30_31  ERRORS=['Multiple roots found: [3, 18]']
[REMOVED] sent_id=35  ERRORS=['Line 36: Invalid token ID or head']
[REMOVED] sent_id=2  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=3  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=4  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=5  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=6  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=7  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=8  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=9  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=10  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=11  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=12  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=13  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=14  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=15  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=16  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=17_split1  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=17_split2  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=18  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=19_split1  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=19_split2  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=20  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=21  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=22  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=23  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=24  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=25  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=26  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=27  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=28  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=29  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=30  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=31  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=32  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=33  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=34  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=35  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=36  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=37  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=38  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=39  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=40  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=41  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=42  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=43  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=44  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=45  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=46  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=47  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=48  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=49  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=50  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=51  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=52  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=53  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=54  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=55  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=56  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=57  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=58  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=59  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=60  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=61  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=62  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=63  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=64  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=65  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=66  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=67  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=68  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=69  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=70  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=71  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=72  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=73  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=74  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=75  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=76  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=77  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=78  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=79  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=80  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=81  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=82  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=83  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=84  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=85  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=86  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=87  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=88  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=89  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=90  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=91  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=92  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=93  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=94  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=95  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=96  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=97  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=98  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=99  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=100  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=101  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=102  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=103  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=104  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=105  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=106  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=107  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=108  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=109  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=110  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=111  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=112  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=113  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=114  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=115  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=116  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=117  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=118  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=119  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=120  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=121  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=122  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=123  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=124  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=125  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=126  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=127  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=128  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=129  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=130  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=131  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=132  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=133  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=134  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=135  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=136  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=137  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=138  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=139  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=140  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=141  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=142  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=143  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=144  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=145  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=146  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=147  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=148  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=149  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=150  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=151  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=152  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=153  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=154  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=155  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=156  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=157  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=158  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=159  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=160  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=161  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=162  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=163  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=164  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=165  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=166  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=167  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=168  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=169  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=170  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=171  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=172  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=173  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=174  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=175  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=176  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=177  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=178  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=179  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=180  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=181  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=182  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=183  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=184  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=185  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=186  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=187  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=188  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=189  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=190  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=191  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=192  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=193  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=194  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=195  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=196  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=197  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=198  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=199  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=200  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=201  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=202  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=203  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=204  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=205  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=206  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=207  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=208  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=209  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=210  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=211  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=212  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=213  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=214  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=215  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=216  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=217  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=218  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=219  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=220  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=221  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=222  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=223  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=224  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=225  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=226  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=227  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=228  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=229  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=230  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=231  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=232  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=233  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=234  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=235  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=236  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=237  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=238  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=239  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=240  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=241  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=242  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=243  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=244  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=245  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=246  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=247  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=248  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=249  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=250  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=251  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=252  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=253  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=254  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=255  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=256  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=257  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=258  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=259  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=260  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=261  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=262  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=263  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=264  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=265  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=266  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=267  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=268  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=269  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=270  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=271  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=272  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=273  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=274  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=275  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=276  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=277  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=278  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=279  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=280  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=281  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=282  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=283  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=284  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=285  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=286  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=287  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=288  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=289  ERRORS=['Line 1: Expected 10 fields, got 1']
